종류,데이터,품명,이미지경로,가격,칼로리
(베이글),1001001,초코베이글,image/베이글/초코베이글.png,2300,404
(베이글),1001010,시나몬레이즌베이글,image/베이글/시나몬레이즌베이글.png,2300,322
(베이글),1001011,커피베이글,image/베이글/커피베이글.png,2300,384
(베이글),1001100,녹차베이글,image/베이글/녹차베이글.png,2300,374
(베이글),1001101,게살가득샌드위치,image/베이글/게살가득샌드위치.png,4400,470
(베이글),1001110,감자베이컨샌드위치,image/베이글/감자베이컨샌드위치.png,4400,469
(베이글),1001111,고구마베이글,image/베이글/고구마베이글.png,4400,272
(베이글),1010000,연어샌드위치,image/베이글/연어샌드위치.png,4900,592
(베이글),1010001,햄치즈에그버거,image/베이글/햄치즈에그버거.png,4900,559
(베이글),1010010,치즈오믈렛버거,image/베이글/치즈오믈렛버거.png,4900,547
